student_id,number_hub_questions,exam_result,exam_completion_time,exam_category,exam_cat_descr
260494,1,92,6.78,1,"Course exam"
260998,5,0,7.1,2,"Practice exam"
260998,5,100,0.58,2,"Practice exam"
260998,5,50,0.7,2,"Practice exam"
260998,5,100,0.48,2,"Practice exam"
260998,5,17,3.95,1,"Course exam"
260998,5,92,2.3,1,"Course exam"
261263,3,50,2.83,2,"Practice exam"
261263,3,100,0.47,2,"Practice exam"
261263,3,50,4.15,2,"Practice exam"
261263,3,100,0.45,2,"Practice exam"
261263,3,100,4.4,1,"Course exam"
261263,3,67,8,2,"Practice exam"
261263,3,83,0.58,2,"Practice exam"
261263,3,100,0.85,2,"Practice exam"
261263,3,46,40,1,"Course exam"
261263,3,92,6.52,1,"Course exam"
261171,1,58,13.18,1,"Course exam"
261171,1,83,11.18,1,"Course exam"
261171,1,50,3.7,2,"Practice exam"
261171,1,33,15.62,1,"Course exam"
261171,1,100,38.92,1,"Course exam"
261171,1,0,40.02,1,"Course exam"
260345,3,100,9.9,2,"Practice exam"
260345,3,83,9.82,2,"Practice exam"
260345,3,92,12.35,1,"Course exam"
260998,5,67,3.87,1,"Course exam"
263786,2,83,5.25,2,"Practice exam"
263786,2,83,0.83,2,"Practice exam"
263786,2,100,0.42,2,"Practice exam"
263786,2,100,6.1,2,"Practice exam"
263786,2,83,3.48,1,"Course exam"
263786,2,50,6.12,2,"Practice exam"
263786,2,67,6.57,2,"Practice exam"
263786,2,83,2.28,2,"Practice exam"
263786,2,38,40,1,"Course exam"
261171,1,67,9.83,2,"Practice exam"
261171,1,83,6.67,2,"Practice exam"
261171,1,33,10,2,"Practice exam"
261171,1,100,0.77,2,"Practice exam"
263786,2,83,15,1,"Course exam"
263786,2,50,9.12,2,"Practice exam"
263786,2,100,0.9,2,"Practice exam"
263786,2,83,5.3,2,"Practice exam"
263786,2,75,16.6,1,"Course exam"
263786,2,83,2.27,2,"Practice exam"
263786,2,50,3.2,2,"Practice exam"
263786,2,100,0.45,2,"Practice exam"
261171,1,67,7.38,2,"Practice exam"
261171,1,100,0.5,2,"Practice exam"
263786,2,83,13.18,2,"Practice exam"
263786,2,17,9.75,2,"Practice exam"
261171,1,57,45,1,"Course exam"
261171,1,97,45,1,"Course exam"
263786,2,17,9.87,2,"Practice exam"
263786,2,100,1.83,2,"Practice exam"
261171,1,33,12,2,"Practice exam"
261171,1,83,1.13,2,"Practice exam"
263786,2,33,26.52,2,"Practice exam"
263786,2,100,1.02,2,"Practice exam"
261777,27,67,2.78,2,"Practice exam"
261777,27,83,2.3,2,"Practice exam"
261263,3,33,3.38,2,"Practice exam"
261777,27,100,1.68,1,"Course exam"
261263,3,100,0.55,2,"Practice exam"
261171,1,50,20,2,"Practice exam"
261171,1,100,0.92,2,"Practice exam"
261263,3,83,3.4,2,"Practice exam"
261263,3,100,0.55,2,"Practice exam"
260998,5,42,4.97,1,"Course exam"
260998,5,100,1.12,1,"Course exam"
264076,8,100,6.47,2,"Practice exam"
264076,8,50,5,2,"Practice exam"
264076,8,100,0.53,2,"Practice exam"
261263,3,50,12.28,1,"Course exam"
261263,3,92,2.28,1,"Course exam"
260998,5,67,3.67,2,"Practice exam"
260998,5,50,18.08,1,"Course exam"
260998,5,100,5.22,1,"Course exam"
261519,2,50,12,2,"Practice exam"
264076,8,50,7.15,2,"Practice exam"
264076,8,100,1.27,2,"Practice exam"
262641,7,67,3.9,2,"Practice exam"
262641,7,83,0.28,2,"Practice exam"
262641,7,100,0.23,2,"Practice exam"
262641,7,83,2.53,2,"Practice exam"
262641,7,100,0.28,2,"Practice exam"
262641,7,100,4.75,1,"Course exam"
258818,1,67,9,2,"Practice exam"
261171,1,33,16.88,2,"Practice exam"
261171,1,67,6.28,2,"Practice exam"
261171,1,100,0.47,2,"Practice exam"
263786,2,83,5.67,2,"Practice exam"
263786,2,50,9.73,2,"Practice exam"
263786,2,83,1.4,2,"Practice exam"
263786,2,67,20.58,2,"Practice exam"
263786,2,100,2.7,2,"Practice exam"
263639,1,67,10.87,2,"Practice exam"
263639,1,33,1.63,2,"Practice exam"
263639,1,67,15.25,1,"Course exam"
264076,8,100,5.23,2,"Practice exam"
264076,8,83,43.75,1,"Course exam"
262641,7,67,37.7,1,"Course exam"
264076,8,100,2.5,1,"Course exam"
261756,1,67,14.98,2,"Practice exam"
261682,4,50,10,2,"Practice exam"
261756,1,83,12.1,2,"Practice exam"
261756,1,100,24.63,1,"Course exam"
261682,4,100,9.6,2,"Practice exam"
264076,8,67,10.28,2,"Practice exam"
264076,8,100,0.22,2,"Practice exam"
264076,8,33,12.15,2,"Practice exam"
264076,8,100,0.53,2,"Practice exam"
261682,4,67,6.43,2,"Practice exam"
261682,4,100,0.47,2,"Practice exam"
264076,8,50,17.97,2,"Practice exam"
264076,8,100,0.62,2,"Practice exam"
263786,2,100,1.28,2,"Practice exam"
260998,5,0,5.58,2,"Practice exam"
260998,5,100,0.45,2,"Practice exam"
258818,1,100,4.23,2,"Practice exam"
260998,5,17,2.47,2,"Practice exam"
260998,5,100,0.5,2,"Practice exam"
263639,1,50,3.4,1,"Course exam"
