student_id,exam_category,exam_cat_descr,exam_result,exam_completion_time,exam_duration
259257,2,"Practice exam",33,2.75,10
259257,2,"Practice exam",100,1.08,10
259398,2,"Practice exam",67,4.38,14
259398,2,"Practice exam",67,11.43,14
259398,1,"Course exam",0,40,40
259258,2,"Practice exam",83,4.33,20
259258,2,"Practice exam",83,5.3,20
259258,1,"Course exam",83,3.02,10
259938,2,"Practice exam",33,4.35,20
259938,2,"Practice exam",100,0.35,20
259938,2,"Practice exam",33,5.37,20
259938,2,"Practice exam",100,0.38,20
259938,1,"Course exam",100,4.22,10
258908,2,"Practice exam",100,3.18,10
258908,2,"Practice exam",100,3.45,15
260494,1,"Course exam",92,6.78,15
260834,2,"Practice exam",67,2.98,20
260834,2,"Practice exam",33,2.8,20
260126,2,"Practice exam",67,5.2,20
260126,2,"Practice exam",100,0.55,20
260126,2,"Practice exam",83,7.23,20
260126,2,"Practice exam",100,0.92,20
260126,2,"Practice exam",33,13.65,15
260126,2,"Practice exam",100,0.93,15
261059,2,"Practice exam",50,14.3,15
261059,2,"Practice exam",100,0.82,15
261059,2,"Practice exam",50,3.07,16
261059,2,"Practice exam",100,0.47,16
259300,2,"Practice exam",0,8.98,30
259300,2,"Practice exam",0,0.88,30
259300,2,"Practice exam",33,0.8,30
259300,2,"Practice exam",67,1,30
259300,2,"Practice exam",100,0.97,30
262313,2,"Practice exam",0,16,16
261359,2,"Practice exam",100,9.63,16
261359,2,"Practice exam",50,8.12,18
261359,2,"Practice exam",100,3.48,18
261359,1,"Course exam",83,15.87,30
262374,2,"Practice exam",33,0.93,16
261510,2,"Practice exam",0,5.6,15
261510,2,"Practice exam",0,15,15
260998,2,"Practice exam",0,7.1,15
260998,2,"Practice exam",100,0.58,15
262512,2,"Practice exam",67,14.63,16
260998,2,"Practice exam",50,0.7,16
260998,2,"Practice exam",100,0.48,16
260998,1,"Course exam",17,3.95,25
260998,1,"Course exam",92,2.3,25
261819,2,"Practice exam",100,11.48,16
262533,2,"Practice exam",50,16,16
262533,2,"Practice exam",100,0.48,16
262190,2,"Practice exam",0,15,15
261510,2,"Practice exam",33,8.68,15
261550,2,"Practice exam",50,6.82,20
258971,2,"Practice exam",67,10.4,20
261550,2,"Practice exam",100,0.35,20
261550,1,"Course exam",67,4.33,10
258971,2,"Practice exam",100,0.42,20
258971,1,"Course exam",67,6.42,10
261995,2,"Practice exam",33,3.72,20
261567,2,"Practice exam",67,7.53,9
261567,1,"Course exam",58,30.82,40
261567,1,"Course exam",92,11.43,40
260608,2,"Practice exam",100,13.93,16
260608,2,"Practice exam",33,17.53,18
260608,2,"Practice exam",100,0.8,18
261263,2,"Practice exam",50,2.83,20
261263,2,"Practice exam",100,0.47,20
261263,2,"Practice exam",50,4.15,20
261263,2,"Practice exam",100,0.45,20
260954,2,"Practice exam",67,2.42,5
261263,1,"Course exam",100,4.4,10
262596,2,"Practice exam",33,8.65,12
262596,2,"Practice exam",100,0.8,12
261263,2,"Practice exam",67,8,9
261263,2,"Practice exam",83,0.58,9
261263,2,"Practice exam",100,0.85,9
262821,2,"Practice exam",33,6.4,9
263120,2,"Practice exam",83,9.93,15
261263,1,"Course exam",46,40,40
259865,2,"Practice exam",0,10,10
259865,2,"Practice exam",0,15,15
263120,2,"Practice exam",50,5.33,16
263120,2,"Practice exam",100,0.55,16
263120,1,"Course exam",92,24.17,25
261510,2,"Practice exam",33,3.65,15
261510,2,"Practice exam",100,0.48,15
263244,2,"Practice exam",67,10,10
263244,2,"Practice exam",83,1.07,10
263244,2,"Practice exam",100,0.5,10
262675,2,"Practice exam",83,5.93,20
262817,2,"Practice exam",50,15.98,16
262675,2,"Practice exam",67,4.02,20
262675,1,"Course exam",83,2.53,10
262817,2,"Practice exam",100,4.18,16
262817,2,"Practice exam",0,0.3,18
261263,1,"Course exam",92,6.52,40
