student_id,student_country,purchase_type,date_registered,date_purchased
258800,CA,Annual,2022-01-01,2022-01-01
258803,US,Annual,2022-01-01,2022-01-01
258862,NL,Annual,2022-01-01,2022-01-01
258865,CA,Annual,2022-01-01,2022-01-01
258878,CA,Annual,2022-01-01,2022-01-01
258908,US,Monthly,2022-01-01,2022-01-01
258916,CA,Annual,2022-01-02,2022-01-02
258984,DE,Annual,2022-01-02,2022-01-02
259039,US,Monthly,2022-01-02,2022-01-02
259106,GB,Annual,2022-01-03,2022-01-03
258818,IN,Annual,2022-01-01,2022-01-03
258955,AE,Annual,2022-01-02,2022-01-03
259209,ES,Annual,2022-01-04,2022-01-04
258922,US,Annual,2022-01-02,2022-01-04
259028,SA,Monthly,2022-01-02,2022-01-04
259258,US,Monthly,2022-01-04,2022-01-04
259026,GB,Monthly,2022-01-02,2022-01-04
259273,US,Monthly,2022-01-04,2022-01-04
259305,GB,Monthly,2022-01-05,2022-01-05
259268,SE,Monthly,2022-01-04,2022-01-05
259408,IN,Monthly,2022-01-05,2022-01-05
259429,KR,Annual,2022-01-06,2022-01-06
259447,JP,Annual,2022-01-06,2022-01-06
259534,US,Monthly,2022-01-06,2022-01-06
259174,CA,Annual,2022-01-04,2022-01-07
259614,US,Annual,2022-01-07,2022-01-07
259510,US,Monthly,2022-01-06,2022-01-07
259635,US,Annual,2022-01-07,2022-01-07
259684,AU,Annual,2022-01-08,2022-01-08
259702,DE,Monthly,2022-01-08,2022-01-08
259260,GB,Annual,2022-01-04,2022-01-08
258980,MX,Annual,2022-01-02,2022-01-08
259727,GB,Annual,2022-01-08,2022-01-08
259657,GH,Annual,2022-01-07,2022-01-08
258822,IN,Monthly,2022-01-01,2022-01-09
259504,DE,Monthly,2022-01-06,2022-01-09
259476,NL,Monthly,2022-01-06,2022-01-09
259777,ID,Monthly,2022-01-09,2022-01-09
258971,IL,Monthly,2022-01-02,2022-01-09
259862,US,Annual,2022-01-09,2022-01-09
259283,AU,Monthly,2022-01-04,2022-01-09
259865,US,Monthly,2022-01-10,2022-01-10
259664,US,Annual,2022-01-08,2022-01-10
259549,AU,Annual,2022-01-07,2022-01-10
259731,EG,Monthly,2022-01-08,2022-01-10
259473,GB,Annual,2022-01-06,2022-01-10
259938,US,Monthly,2022-01-10,2022-01-10
259860,EG,Monthly,2022-01-09,2022-01-10
259952,US,Annual,2022-01-10,2022-01-10
259953,NL,Annual,2022-01-10,2022-01-10
259959,DE,Annual,2022-01-10,2022-01-10
259965,US,Monthly,2022-01-10,2022-01-10
260029,FR,Annual,2022-01-11,2022-01-11
259834,ES,Annual,2022-01-09,2022-01-11
259262,US,Annual,2022-01-04,2022-01-11
259689,SA,Monthly,2022-01-08,2022-01-11
259437,GB,Annual,2022-01-06,2022-01-11
259969,ES,Annual,2022-01-10,2022-01-12
259506,CA,Annual,2022-01-06,2022-01-12
259973,US,Monthly,2022-01-11,2022-01-11
260111,US,Annual,2022-01-12,2022-01-12
260126,AU,Annual,2022-01-12,2022-01-12
260132,NL,Annual,2022-01-12,2022-01-12
260168,PT,Annual,2022-01-12,2022-01-12
260180,US,Monthly,2022-01-12,2022-01-12
260181,IN,Annual,2022-01-12,2022-01-12
260164,JM,Quarterly,2022-01-12,2022-01-12
260173,US,Quarterly,2022-01-12,2022-01-13
260217,US,Annual,2022-01-13,2022-01-13
259996,ZA,Monthly,2022-01-11,2022-01-13
260192,CH,Annual,2022-01-12,2022-01-13
259464,KE,Monthly,2022-01-06,2022-01-13
260291,US,Annual,2022-01-13,2022-01-13
260324,US,Monthly,2022-01-13,2022-01-13
260335,US,Annual,2022-01-14,2022-01-14
260354,US,Monthly,2022-01-14,2022-01-14
260423,US,Annual,2022-01-14,2022-01-14
260211,CA,Monthly,2022-01-13,2022-01-14
260465,ES,Monthly,2022-01-14,2022-01-14
260483,US,Annual,2022-01-15,2022-01-15
260494,US,Monthly,2022-01-15,2022-01-15
260356,ZM,Monthly,2022-01-14,2022-01-15
260549,US,Annual,2022-01-15,2022-01-15
260321,BR,Annual,2022-01-13,2022-01-15
260578,US,Annual,2022-01-15,2022-01-15
260486,US,Annual,2022-01-15,2022-01-16
260616,FR,Annual,2022-01-16,2022-01-16
260646,NO,Monthly,2022-01-16,2022-01-16
260649,DE,Annual,2022-01-16,2022-01-16
260707,CA,Annual,2022-01-17,2022-01-17
260593,CA,Annual,2022-01-16,2022-01-17
260742,US,Monthly,2022-01-17,2022-01-17
260809,IE,Annual,2022-01-17,2022-01-17
260815,US,Annual,2022-01-17,2022-01-17
260829,AE,Annual,2022-01-18,2022-01-18
260329,EC,Annual,2022-01-13,2022-01-18
260842,US,Annual,2022-01-18,2022-01-18
260033,US,Annual,2022-01-11,2022-01-18
260855,US,Annual,2022-01-18,2022-01-18
260664,BE,Annual,2022-01-16,2022-01-18
260865,US,Annual,2022-01-18,2022-01-18
260885,LU,Monthly,2022-01-18,2022-01-18
260834,US,Annual,2022-01-18,2022-01-18
260891,US,Annual,2022-01-18,2022-01-18
260909,SE,Monthly,2022-01-18,2022-01-18
260910,US,Annual,2022-01-19,2022-01-19
260920,US,Annual,2022-01-19,2022-01-19
260913,US,Monthly,2022-01-19,2022-01-19
260572,US,Annual,2022-01-15,2022-01-19
260952,US,Annual,2022-01-19,2022-01-19
260898,PL,Monthly,2022-01-18,2022-01-19
260954,SG,Annual,2022-01-19,2022-01-19
260968,VE,Annual,2022-01-19,2022-01-19
260971,US,Annual,2022-01-19,2022-01-19
260977,IE,Annual,2022-01-19,2022-01-19
260176,NL,Annual,2022-01-12,2022-01-19
