student_id,number_of_course,student_country
258798,1,IN
258800,29,CA
258803,19,US
258804,1,BD
258807,1,US
258809,3,ID
258810,1,IN
258811,4,DZ
258812,1,IN
258813,1,ET
258814,2,IN
258815,1,EG
258816,1,KE
258817,1,IN
258818,77,IN
258819,1,ES
258822,15,IN
258824,1,US
258826,1,CN
258827,1,IN
258828,1,IN
258829,1,BR
258830,1,BY
258831,1,SG
258832,11,IN
258833,1,IN
258834,1,GB
258837,3,ID
258840,2,SA
258841,2,JP
258845,23,ID
258846,1,US
258848,1,RU
258849,1,IN
258851,1,HT
258852,1,SA
258855,1,GB
258857,1,AZ
258860,1,PL
258861,2,IN
258862,21,NL
258865,14,CA
258869,1,VN
258870,3,GB
258871,1,CA
258872,1,CO
258876,5,FR
258878,2,CA
258879,1,LY
258880,3,RU
258881,1,EG
258882,1,US
258883,3,US
258884,1,EG
258885,2,MD
258887,1,SA
258888,1,GB
258890,1,RU
258892,3,MX
258893,1,AE
258894,1,US
258895,1,EG
258897,1,AR
258902,2,NG
258903,1,US
258904,6,SA
258905,1,NG
258906,9,EG
258907,1,EG
258908,10,US
258910,1,EG
258912,3,IN
258913,41,US
258914,1,LK
258915,3,SA
258916,9,CA
258917,1,US
258920,1,PH
258922,15,US
258924,9,EG
258925,1,ID
258927,2,IN
258929,2,US
258930,13,SA
258933,2,US
258936,2,IN
258939,1,US
258940,2,DE
258947,1,IN
258951,7,EG
258954,1,IQ
258955,12,AE
258956,17,IN
258957,1,ZA
258959,1,IN
258960,1,CN
258962,1,EG
258965,1,IN
258967,1,NL
258969,1,US
258970,1,GM
258971,20,IL
258973,1,US
258974,1,SA
258979,2,SA
258980,10,MX
258982,1,TH
258984,19,DE
258987,1,ES
258989,1,IN
258991,1,MA
258993,1,SA
258994,3,GB
258996,3,SA
258997,1,NG
258998,1,SA
258999,1,IN
259000,3,SA
259001,2,AE
259002,3,SA
259005,4,TR
259008,1,US
259011,51,GB
259012,3,SA
259014,1,FR
259015,6,SA
259017,1,EG
259018,1,IN
259019,13,PK
259020,1,UA
259022,1,SA
259024,2,EG
259025,1,GB
259026,29,GB
259028,7,SA
259029,1,MA
259032,1,MY
259033,1,EG
259034,4,NG
259035,1,IQ
259036,1,EG
259039,13,US
259040,1,EG
259041,1,CA
259042,5,EG
259043,2,CO
259045,1,AT
259046,1,PK
259047,2,CA
259048,1,FI
259051,1,US
259054,5,US
259055,1,IN
259056,1,CA
259057,1,IN
259058,1,BR
259059,1,AU
259060,3,US
259062,1,US
259063,1,US
259065,1,IN
259067,1,SG
259068,2,SA
259069,1,SN
259070,19,US
259071,2,GT
259072,1,SA
259077,1,IN
259078,1,SA
259079,1,IN
259080,3,NG
259084,2,OM
259085,1,IN
259086,1,IN
259088,4,IN
259090,1,IN
259093,2,EG
259095,1,IN
259097,1,HU
259098,2,IN
259099,1,US
259101,2,AU
259102,1,PK
259103,1,IN
259104,1,MA
259105,7,KE
259106,75,GB
259108,4,IN
259110,3,US
259113,1,MA
259114,1,SO
259115,1,NG
259116,1,BE
259118,4,ZA
259121,2,IN
259123,3,IN
259125,1,IN
259126,1,RW
259127,1,US
259132,3,AZ
259133,1,RW
259134,1,SE
259137,1,CA
259138,1,GH
259143,2,PK
259144,1,KZ
