student_id,avg_exam_result,engagement_quizzes,engagement_exams,engagement_lessons
274999,83.5000,1,1,1
272842,67.0588,1,1,1
275020,78.1563,1,1,1
269959,55.6667,1,1,1
275180,55.6667,1,1,1
268011,70.8455,1,1,1
258800,59.8750,1,1,1
258803,87.8571,1,1,1
258818,57.6364,1,1,1
258822,63.3846,1,1,1
258845,66.5000,1,1,1
258862,71.0667,1,1,1
258865,75.0000,1,1,1
258872,54.7143,1,1,1
258878,64.0000,1,1,1
258883,33.0000,1,1,1
258885,66.5000,1,1,1
258906,80.8571,1,1,1
258908,72.3333,1,1,1
258913,73.6923,1,1,1
258916,72.5455,1,1,1
258922,71.4286,1,1,1
258929,75.0000,1,1,1
258930,80.0000,1,1,1
258955,80.2500,1,1,1
258956,85.0000,1,1,1
258971,75.1250,1,1,1
258980,72.5000,1,1,1
258984,76.6000,1,1,1
259011,85.2500,1,1,1
259026,68.7500,1,1,1
259043,83.5000,1,1,1
259067,83.0000,1,1,1
259080,50.0000,1,1,1
259106,75.5806,1,1,1
259118,75.1250,1,1,1
259121,66.5000,1,1,1
259155,54.2500,1,1,1
259171,65.2500,1,1,1
259174,79.3103,1,1,1
259209,84.6667,1,1,1
259233,72.3333,1,1,1
259239,50.0000,1,1,1
259258,78.3333,1,1,1
259262,76.8000,1,1,1
259264,58.0000,1,1,1
259268,77.8696,1,1,1
259283,88.5395,1,1,1
259284,75.1667,1,1,1
259297,79.1875,1,1,1
259300,45.2857,1,1,1
259318,100.0000,1,1,1
259328,44.3333,1,1,1
259366,33.0000,1,1,1
259393,83.3333,1,1,1
259398,44.6667,1,1,1
259401,83.0000,1,1,1
259429,75.0222,1,1,1
259445,75.0000,1,1,1
259447,83.0909,1,1,1
259451,50.0000,1,1,1
259462,75.0000,1,1,1
259482,70.7895,1,1,1
259483,72.3333,1,1,1
259491,8.5000,1,1,1
259494,76.6207,1,1,1
259504,73.0588,1,1,1
259510,83.5000,1,1,1
259519,42.0000,1,1,1
259523,83.3000,1,1,1
259524,71.4043,1,1,1
259533,69.6364,1,1,1
259549,79.1364,1,1,1
259575,58.5000,1,1,1
259590,66.5000,1,1,1
259622,83.5000,1,1,1
259654,50.0000,1,1,1
259657,54.3750,1,1,1
259664,79.8333,1,1,1
259684,73.6667,1,1,1
259702,88.6429,1,1,1
259706,83.5000,1,1,1
259711,44.3333,1,1,1
259731,77.6667,1,1,1
259739,50.0000,1,1,1
259756,87.5000,1,1,1
259761,72.8500,1,1,1
259767,63.0303,1,1,1
259777,70.7273,1,1,1
259781,70.8750,1,1,1
259859,0.0000,1,1,1
259860,54.8529,1,1,1
259865,33.7500,1,1,1
259870,65.8000,1,1,1
259875,50.0000,1,1,1
259890,74.7500,1,1,1
259938,85.1290,1,1,1
259952,78.8182,1,1,1
259953,84.5769,1,1,1
259959,66.9500,1,1,1
259965,86.6000,1,1,1
259967,50.0000,1,1,1
259976,83.3333,1,1,1
259983,82.7500,1,1,1
259992,78.0000,1,1,1
259996,60.5263,1,1,1
260015,89.0000,1,1,1
260024,77.6364,1,1,1
260029,78.4167,1,1,1
260038,50.0000,1,1,1
260042,83.1944,1,1,1
260049,75.0000,1,1,1
260054,72.3333,1,1,1
260062,83.4444,1,1,1
260111,70.7500,1,1,1
260126,79.4750,1,1,1
260132,78.1667,1,1,1
260160,55.6667,1,1,1
260164,85.8571,1,1,1
260168,74.6957,1,1,1
260169,17.0000,1,1,1
260173,72.1467,1,1,1
260181,46.0000,1,1,1
260190,67.0000,1,1,1
260192,70.0000,1,1,1
